[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[0.073s][info][safepoint    ] Leaving safepoint region
[0.073s][info][safepoint    ] Total time for which application threads were stopped: 0.0001336 seconds, Stopping threads took: 0.0000708 seconds
[0.077s][info][safepoint    ] Application time: 0.0034334 seconds
[0.077s][info][safepoint    ] Entering safepoint region: RevokeBias
[0.077s][info][safepoint    ] Leaving safepoint region
[0.077s][info][safepoint    ] Total time for which application threads were stopped: 0.0001483 seconds, Stopping threads took: 0.0001123 seconds
[0.182s][info][safepoint    ] Application time: 0.1051767 seconds
[0.182s][info][safepoint    ] Entering safepoint region: Deoptimize
[0.182s][info][safepoint    ] Leaving safepoint region
[0.182s][info][safepoint    ] Total time for which application threads were stopped: 0.0000645 seconds, Stopping threads took: 0.0000080 seconds
[0.418s][info][safepoint    ] Application time: 0.2358688 seconds
[0.418s][info][safepoint    ] Entering safepoint region: Deoptimize
[0.418s][info][safepoint    ] Leaving safepoint region
[0.418s][info][safepoint    ] Total time for which application threads were stopped: 0.0001679 seconds, Stopping threads took: 0.0000075 seconds
[0.456s][info][safepoint    ] Application time: 0.0376302 seconds
[0.456s][info][safepoint    ] Entering safepoint region: Deoptimize
[0.456s][info][safepoint    ] Leaving safepoint region
[0.456s][info][safepoint    ] Total time for which application threads were stopped: 0.0001210 seconds, Stopping threads took: 0.0000093 seconds
[1.456s][info][safepoint    ] Application time: 1.0000896 seconds
[1.456s][info][safepoint    ] Entering safepoint region: Cleanup
[1.456s][info][safepoint    ] Leaving safepoint region
[1.456s][info][safepoint    ] Total time for which application threads were stopped: 0.0000900 seconds, Stopping threads took: 0.0000150 seconds
[1.488s][info][safepoint    ] Application time: 0.0318593 seconds
[1.488s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.489s][info][safepoint    ] Leaving safepoint region
[1.489s][info][safepoint    ] Total time for which application threads were stopped: 0.0001632 seconds, Stopping threads took: 0.0000080 seconds
[1.652s][info][safepoint    ] Application time: 0.1631623 seconds
[1.652s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.652s][info][safepoint    ] Leaving safepoint region
[1.652s][info][safepoint    ] Total time for which application threads were stopped: 0.0002824 seconds, Stopping threads took: 0.0000075 seconds
[1.797s][info][safepoint    ] Application time: 0.1444798 seconds
[1.797s][info][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[1.797s][info][gc,start     ] GC(0) Pause Young (Metadata GC Threshold)
[1.802s][debug][gc,phases    ] GC(0) Scavenge 5.088ms
[1.802s][debug][gc,ref       ] GC(0) Skipped phase1 of Reference Processing due to unavailable references
[1.802s][debug][gc,ref       ] GC(0) Skipped phase3 of Reference Processing due to unavailable references
[1.802s][debug][gc,phases    ] GC(0) Reference Processing 0.127ms
[1.802s][debug][gc,phases    ] GC(0) Weak Processing 0.035ms
[1.802s][debug][gc,phases    ] GC(0) Scrub String Table 0.195ms
[1.802s][debug][gc,age       ] GC(0) Desired survivor size 536870912 bytes, new threshold 7 (max threshold 15)
[1.802s][info ][gc,heap      ] GC(0) PSYoungGen: 83886K->7092K(1572864K)
[1.802s][info ][gc,heap      ] GC(0) ParOldGen: 0K->88K(6144K)
[1.802s][info ][gc,metaspace ] GC(0) Metaspace: 20654K->20654K(1069056K)
[1.802s][info ][gc           ] GC(0) Pause Young (Metadata GC Threshold) 81M->7M(1542M) 5.581ms
[1.802s][info ][gc,cpu       ] GC(0) User=0.02s Sys=0.00s Real=0.00s
[1.802s][debug][gc,phases    ] GC(1) Pre Compact 0.011ms
[1.802s][info ][gc,start     ] GC(1) Pause Full (Metadata GC Threshold)
[1.802s][info ][gc,phases,start] GC(1) Marking Phase
[1.807s][debug][gc,phases      ] GC(1) Par Mark 4.774ms
[1.807s][debug][gc,ref         ] GC(1) Skipped phase1 of Reference Processing due to unavailable references
[1.807s][debug][gc,ref         ] GC(1) Skipped phase3 of Reference Processing due to unavailable references
[1.807s][debug][gc,phases      ] GC(1) Reference Processing 0.070ms
[1.807s][debug][gc,phases      ] GC(1) Weak Processing 0.014ms
[1.807s][debug][gc,phases      ] GC(1) ClassLoaderData 0.211ms
[1.807s][debug][gc,phases      ] GC(1) ProtectionDomainCacheTable 0.003ms
[1.807s][debug][gc,phases      ] GC(1) ResolvedMethodTable 0.019ms
[1.808s][debug][gc,phases      ] GC(1) Class Unloading 0.868ms
[1.808s][debug][gc,phases      ] GC(1) Scrub String Table 0.076ms
[1.810s][debug][gc,phases      ] GC(1) Scrub Symbol Table 1.869ms
[1.810s][info ][gc,phases      ] GC(1) Marking Phase 7.806ms
[1.810s][info ][gc,phases,start] GC(1) Summary Phase
[1.810s][info ][gc,phases      ] GC(1) Summary Phase 0.007ms
[1.810s][info ][gc,phases,start] GC(1) Adjust Roots
[1.815s][info ][gc,phases      ] GC(1) Adjust Roots 4.856ms
[1.815s][info ][gc,phases,start] GC(1) Compaction Phase
[1.822s][info ][gc,phases      ] GC(1) Compaction Phase 7.130ms
[1.822s][info ][gc,phases,start] GC(1) Post Compact
[1.822s][info ][gc,phases      ] GC(1) Post Compact 0.211ms
[1.822s][info ][gc,heap        ] GC(1) PSYoungGen: 7092K->1414K(1572864K)
[1.822s][info ][gc,heap        ] GC(1) ParOldGen: 88K->5697K(6144K)
[1.822s][info ][gc,metaspace   ] GC(1) Metaspace: 20654K->20654K(1069056K)
[1.822s][info ][gc             ] GC(1) Pause Full (Metadata GC Threshold) 7M->6M(1542M) 20.126ms
[1.822s][info ][gc,cpu         ] GC(1) User=0.05s Sys=0.00s Real=0.02s
[1.822s][info ][safepoint      ] Leaving safepoint region
[1.822s][info ][safepoint      ] Total time for which application threads were stopped: 0.0259350 seconds, Stopping threads took: 0.0000075 seconds
[1.823s][info ][safepoint      ] Application time: 0.0002975 seconds
[1.823s][info ][safepoint      ] Entering safepoint region: RevokeBias
[1.823s][info ][safepoint      ] Leaving safepoint region
[1.823s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002145 seconds, Stopping threads took: 0.0001609 seconds
[1.823s][info ][safepoint      ] Application time: 0.0000696 seconds
[1.823s][info ][safepoint      ] Entering safepoint region: RevokeBias
[1.823s][info ][safepoint      ] Leaving safepoint region
[1.823s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000851 seconds, Stopping threads took: 0.0000362 seconds
[1.823s][info ][safepoint      ] Application time: 0.0000457 seconds
[1.823s][info ][safepoint      ] Entering safepoint region: RevokeBias
[1.823s][info ][safepoint      ] Leaving safepoint region
[1.823s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000596 seconds, Stopping threads took: 0.0000343 seconds
[2.109s][info ][safepoint      ] Application time: 0.2861139 seconds
[2.109s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[2.110s][info ][safepoint      ] Leaving safepoint region
[2.110s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001558 seconds, Stopping threads took: 0.0000080 seconds
[2.224s][info ][safepoint      ] Application time: 0.1143157 seconds
[2.224s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[2.224s][info ][safepoint      ] Leaving safepoint region
[2.224s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001790 seconds, Stopping threads took: 0.0000387 seconds
[2.403s][info ][safepoint      ] Application time: 0.1792402 seconds
[2.403s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[2.404s][info ][safepoint      ] Leaving safepoint region
[2.404s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001712 seconds, Stopping threads took: 0.0000072 seconds
[3.265s][info ][safepoint      ] Application time: 0.8614297 seconds
[3.265s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[3.265s][info ][safepoint      ] Leaving safepoint region
[3.265s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002330 seconds, Stopping threads took: 0.0000239 seconds
